rup_mag,dist_rjb,result_type,damping,pga,0.1,0.2,0.3,0.5,1,2
7,72.5,MEAN,5,0.1424081,0.3714747,0.3361952,0.2894830,0.2062469,0.1200655,0.0596749
7,77.5,MEAN,5,0.1299587,0.3381844,0.3093339,0.2673464,0.1914600,0.1121283,0.0558176
7,82.5,MEAN,5,0.1191740,0.3092001,0.2857088,0.2478320,0.1783852,0.1050894,0.0524016
7,87.5,MEAN,5,0.1097579,0.2837820,0.2647861,0.2305104,0.1667446,0.0988042,0.0493554
7,92.5,MEAN,5,0.1014788,0.2613461,0.2461426,0.2150403,0.1563173,0.0931577,0.0466220
7,97.5,MEAN,5,0.0941530,0.2414270,0.2294383,0.2011477,0.1469252,0.0880569,0.0441554
7.5,2.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.1491435,1.2324514,0.6490437
7.5,7.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,1.8834928,1.0778211,0.5695499
7.5,12.5,MEAN,5,1.4654671,3.0011632,3.0011632,2.4991748,1.5574354,0.8917550,0.4724606
7.5,17.5,MEAN,5,1.1992856,3.0011632,2.4966066,2.0541494,1.2823658,0.7370557,0.3908908
7.5,22.5,MEAN,5,0.9832021,2.5798390,2.0706375,1.7095400,1.0714775,0.6193290,0.3285163
7.5,27.5,MEAN,5,0.8155660,2.1471121,1.7456185,1.4469231,0.9114848,0.5302649,0.2812656
7.5,32.5,MEAN,5,0.6863246,1.8133363,1.4951140,1.2444551,0.7882988,0.4617075,0.2449120
7.5,37.5,MEAN,5,0.5857806,1.5525847,1.2985029,1.0853646,0.6914601,0.4077527,0.2163409
7.5,42.5,MEAN,5,0.5064308,1.3455527,1.1412032,0.9578772,0.6137440,0.3643707,0.1934094
7.5,47.5,MEAN,5,0.4428279,1.1784681,1.0130832,0.8538432,0.5501946,0.3288152,0.1746510
7.5,52.5,MEAN,5,0.3910753,1.0415574,0.9070491,0.7675674,0.4973663,0.2991827,0.1590479
7.5,57.5,MEAN,5,0.3483760,0.9278209,0.8180519,0.6949997,0.4528158,0.2741266,0.1458793
7.5,62.5,MEAN,5,0.3126997,0.8321719,0.7424292,0.6332032,0.4147741,0.2526723,0.1346240
7.5,67.5,MEAN,5,0.2825514,0.7508540,0.6774749,0.5800076,0.3819349,0.2341001,0.1248972
7.5,72.5,MEAN,5,0.2568145,0.6810488,0.6211519,0.5337778,0.3533150,0.2178684,0.1164095
7.5,77.5,MEAN,5,0.2346423,0.6206092,0.5719024,0.4932642,0.3281614,0.2035623,0.1089397
7.5,82.5,MEAN,5,0.2153836,0.5678741,0.5285170,0.4574952,0.3058892,0.1908590,0.1023156
7.5,87.5,MEAN,5,0.1985318,0.5215445,0.4900433,0.4257044,0.2860369,0.1795037,0.0964016
7.5,92.5,MEAN,5,0.1836867,0.4805886,0.4557218,0.3972816,0.2682364,0.1692930,0.0910898
7.5,97.5,MEAN,5,0.1705302,0.4441812,0.4249406,0.3717340,0.2521897,0.1600623,0.0862925
8,2.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.6885436,1.5965564,0.8435319
8,7.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.4438436,1.4488657,0.7677029
8,12.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.1052260,1.2478809,0.6631938
8,17.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,1.7867364,1.0616164,0.5652773
8,22.5,MEAN,5,1.4993025,3.0011632,3.0011632,2.8328028,1.5231992,0.9089293,0.4844820
8,27.5,MEAN,5,1.3760461,3.0011632,3.0011632,2.4323142,1.3129880,0.7877327,0.4201492
8,32.5,MEAN,5,1.1770630,3.0011632,2.6819048,2.1125267,1.1456891,0.6914677,0.3690006
8,37.5,MEAN,5,1.0167003,2.7588460,2.3462029,1.8551427,1.0111846,0.6140880,0.3278970
8,42.5,MEAN,5,0.8868159,2.4082804,2.0728624,1.6453655,0.9015286,0.5509481,0.2943888
8,47.5,MEAN,5,0.7806703,2.1207278,1.8473654,1.4720652,0.8108366,0.4986473,0.2666686
8,52.5,MEAN,5,0.6930180,1.8822000,1.6589540,1.3270264,0.7348060,0.4547157,0.2434181
8,57.5,MEAN,5,0.6198672,1.6821700,1.4996624,1.2041792,0.6702766,0.4173467,0.2236705
8,62.5,MEAN,5,0.5581951,1.5127014,1.3635409,1.0989976,0.6149000,0.3852017,0.2067088
8,67.5,MEAN,5,0.5057025,1.3677747,1.2460960,1.0080652,0.5669080,0.3572733,0.1919936
8,72.5,MEAN,5,0.4606279,1.2427713,1.1438887,0.9287674,0.5249496,0.3327929,0.1791127
8,77.5,MEAN,5,0.4216093,1.1341155,1.0542548,0.8590783,0.4879780,0.3111652,0.1677476
8,82.5,MEAN,5,0.3875825,1.0390048,0.9751002,0.7974071,0.4551716,0.2919227,0.1576482
8,87.5,MEAN,5,0.3577085,0.9552199,0.9047639,0.7424888,0.4258779,0.2746941,0.1486157
8,92.5,MEAN,5,0.3313175,0.8809837,0.8419107,0.6933081,0.3995722,0.2591805,0.1404907
8,97.5,MEAN,5,0.3078715,0.8148614,0.7854580,0.6490402,0.3758287,0.2451395,0.1331437
8.5,2.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.8800309,1.7200252,0.8544914
8.5,7.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.6943855,1.6073245,0.8003352
8.5,12.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.4098032,1.4368340,0.7175751
8.5,17.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,2.1120861,1.2609059,0.6312888
8.5,22.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,1.8439463,1.1041046,0.5537912
8.5,27.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,1.6165535,0.9720255,0.4881996
8.5,32.5,MEAN,5,1.4993025,3.0011632,3.0011632,3.0011632,1.4275891,0.8626850,0.4337608
8.5,37.5,MEAN,5,1.4993025,3.0011632,3.0011632,2.9619854,1.2709304,0.7721972,0.3886600
8.5,42.5,MEAN,5,1.4993025,3.0011632,3.0011632,2.6456363,1.1403450,0.6967992,0.3510751
8.5,47.5,MEAN,5,1.3539646,3.0011632,3.0011632,2.3796520,1.0305562,0.6333756,0.3194728
8.5,52.5,MEAN,5,1.2108210,3.0011632,3.0011632,2.1540520,0.9373696,0.5794804,0.2926392
8.5,57.5,MEAN,5,1.0893936,3.0011632,2.7284980,1.9609880,0.8575208,0.5332266,0.2696326
8.5,62.5,MEAN,5,0.9856718,2.7240822,2.4877143,1.7943417,0.7884836,0.4931610,0.2497249
8.5,67.5,MEAN,5,0.8964484,2.4709015,2.2785623,1.6493352,0.7282947,0.4581576,0.2323518
8.5,72.5,MEAN,5,0.8191665,2.2509635,2.0955451,1.5222180,0.6754189,0.4273385,0.2170719
8.5,77.5,MEAN,5,0.7517858,2.0586608,1.9343195,1.4100227,0.6286433,0.4000109,0.2035374
8.5,82.5,MEAN,5,0.6926719,1.8894993,1.7914109,1.3103792,0.5870017,0.3756235,0.1914712
8.5,87.5,MEAN,5,0.6405082,1.7398654,1.6640259,1.2213816,0.5497169,0.3537331,0.1806507
8.5,92.5,MEAN,5,0.5942277,1.6068184,1.5498915,1.1414800,0.5161576,0.3339795,0.1708950
8.5,97.5,MEAN,5,0.5530892,1.4879581,1.4471473,1.0694044,0.4858070,0.3160683,0.1620561
