6.0,1.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
6.0,5.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
6.0,10.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
6.0,20.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
6.0,50.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
6.0,100.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
6.0,300.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,1.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,5.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,10.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,20.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,50.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,100.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,300.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,1.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,5.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,10.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,20.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,50.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,100.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,300.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,1.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,5.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,10.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,20.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,50.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,100.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,300.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,1.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,5.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,10.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,20.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,50.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,100.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,300.0,850.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,1.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,5.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,10.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,20.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,50.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,100.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
7.0,300.0,1200.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,1.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,5.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,10.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,20.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,50.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,100.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,300.0,180.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,1.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,5.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,10.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,20.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,50.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,100.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,300.0,360.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,1.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,5.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,10.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,20.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,50.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,100.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
8.0,300.0,570.0,0.0,INTER_EVENT_STDDEV,5.0,4.74622e-01,4.76319e-01,5.37762e-01,5.61881e-01,5.27075e-01,5.06424e-01,4.46187e-01,4.50402e-01,4.25495e-01,4.29450e-01,4.33337e-01,4.45994e-01,4.67232e-01,5.01433e-01,5.16332e-01,5.06885e-01,5.14654e-01,5.03652e-01,4.53114e-01,4.39001e-01,4.20842e-01,4.17012e-01,3.88722e-01
