rup_mag,dist_azimuth,dist_repi,result_type,damping,pga,pgv
6,270,50,MEAN,5,2.601341E-02,1.474112E+00
6,270,100,MEAN,5,7.996708E-03,2.004064E+00
6,270,200,MEAN,5,2.128525E-03,6.757579E+00
6,300,5,MEAN,5,1.571931E-01,7.705887E+00
6,300,10,MEAN,5,1.346148E-01,6.694500E+00
6,300,15,MEAN,5,1.099454E-01,5.567977E+00
6,300,30,MEAN,5,5.812763E-02,3.109342E+00
6,300,50,MEAN,5,2.873406E-02,1.630387E+00
6,300,100,MEAN,5,8.802048E-03,1.813687E+00
6,300,200,MEAN,5,2.308517E-03,6.185212E+00
6,330,5,MEAN,5,1.909375E-01,9.450527E+00
6,330,10,MEAN,5,1.649466E-01,8.275416E+00
6,330,15,MEAN,5,1.361147E-01,6.952270E+00
6,330,30,MEAN,5,7.368640E-02,3.977125E+00
6,330,50,MEAN,5,3.681772E-02,2.111109E+00
6,330,100,MEAN,5,1.115981E-02,1.408937E+00
6,330,200,MEAN,5,2.809923E-03,4.966946E+00
7,0,5,MEAN,5,4.401171E-01,2.960695E+01
7,0,10,MEAN,5,3.970221E-01,2.694862E+01
7,0,15,MEAN,5,3.449025E-01,2.369952E+01
7,0,30,MEAN,5,2.138956E-01,1.532183E+01
7,0,50,MEAN,5,1.198531E-01,9.029414E+00
7,0,100,MEAN,5,4.114875E-02,3.402444E+00
7,0,200,MEAN,5,1.105656E-02,1.025053E+00
7,30,5,MEAN,5,4.092980E-01,2.739230E+01
7,30,10,MEAN,5,3.658277E-01,2.471129E+01
7,30,15,MEAN,5,3.146738E-01,2.153130E+01
7,30,30,MEAN,5,1.909090E-01,1.363592E+01
7,30,50,MEAN,5,1.055257E-01,7.929948E+00
7,30,100,MEAN,5,3.611489E-02,2.974887E+00
7,30,200,MEAN,5,9.890163E-03,1.098305E+00
7,60,5,MEAN,5,3.579732E-01,2.391106E+01
7,60,10,MEAN,5,3.170655E-01,2.139267E+01
7,60,15,MEAN,5,2.697244E-01,1.844681E+01
7,60,30,MEAN,5,1.590180E-01,1.136501E+01
7,60,50,MEAN,5,8.621380E-02,6.482568E+00
7,60,100,MEAN,5,2.935297E-02,2.413252E+00
7,60,200,MEAN,5,8.254472E-03,1.326209E+00
7,90,5,MEAN,5,3.364473E-01,2.251400E+01
7,90,10,MEAN,5,2.976302E-01,2.011691E+01
7,90,15,MEAN,5,2.524543E-01,1.729445E+01
7,90,30,MEAN,5,1.473592E-01,1.054869E+01
7,90,50,MEAN,5,7.931268E-02,5.972264E+00
7,90,100,MEAN,5,2.694726E-02,2.216182E+00
7,90,200,MEAN,5,7.653423E-03,1.433515E+00
7,120,5,MEAN,5,3.579732E-01,2.391106E+01
7,120,10,MEAN,5,3.170655E-01,2.139267E+01
7,120,15,MEAN,5,2.697244E-01,1.844681E+01
7,120,30,MEAN,5,1.590180E-01,1.136501E+01
7,120,50,MEAN,5,8.621380E-02,6.482568E+00
7,120,100,MEAN,5,2.935297E-02,2.413252E+00
7,120,200,MEAN,5,8.254472E-03,1.326209E+00
7,150,5,MEAN,5,4.092980E-01,2.739230E+01
7,150,10,MEAN,5,3.658277E-01,2.471129E+01
7,150,15,MEAN,5,3.146738E-01,2.153130E+01
7,150,30,MEAN,5,1.909090E-01,1.363592E+01
7,150,50,MEAN,5,1.055257E-01,7.929948E+00
7,150,100,MEAN,5,3.611489E-02,2.974887E+00
7,150,200,MEAN,5,9.890163E-03,1.098305E+00
7,180,5,MEAN,5,4.401171E-01,2.960695E+01
7,180,10,MEAN,5,3.970221E-01,2.694862E+01
7,180,15,MEAN,5,3.449025E-01,2.369952E+01
7,180,30,MEAN,5,2.138956E-01,1.532183E+01
7,180,50,MEAN,5,1.198531E-01,9.029414E+00
7,180,100,MEAN,5,4.114875E-02,3.402444E+00
7,180,200,MEAN,5,1.105656E-02,1.025053E+00
7,210,5,MEAN,5,4.092980E-01,2.739230E+01
7,210,10,MEAN,5,3.658277E-01,2.471129E+01
7,210,15,MEAN,5,3.146738E-01,2.153130E+01
7,210,30,MEAN,5,1.909090E-01,1.363592E+01
7,210,50,MEAN,5,1.055257E-01,7.929948E+00
7,210,100,MEAN,5,3.611489E-02,2.974887E+00
7,210,200,MEAN,5,9.890163E-03,1.098305E+00
7,240,5,MEAN,5,3.579732E-01,2.391106E+01
7,240,10,MEAN,5,3.170655E-01,2.139267E+01
7,240,15,MEAN,5,2.697244E-01,1.844681E+01
7,240,30,MEAN,5,1.590180E-01,1.136501E+01
7,240,50,MEAN,5,8.621380E-02,6.482568E+00
7,240,100,MEAN,5,2.935297E-02,2.413252E+00
7,240,200,MEAN,5,8.254472E-03,1.326209E+00
7,270,5,MEAN,5,3.364473E-01,2.251400E+01
7,270,10,MEAN,5,2.976302E-01,2.011691E+01
7,270,15,MEAN,5,2.524543E-01,1.729445E+01
7,270,30,MEAN,5,1.473592E-01,1.054869E+01
7,270,50,MEAN,5,7.931268E-02,5.972264E+00
7,270,100,MEAN,5,2.694726E-02,2.216182E+00
7,270,200,MEAN,5,7.653423E-03,1.433515E+00
7,300,5,MEAN,5,3.579732E-01,2.391106E+01
7,300,10,MEAN,5,3.170655E-01,2.139267E+01
7,300,15,MEAN,5,2.697244E-01,1.844681E+01
7,300,30,MEAN,5,1.590180E-01,1.136501E+01
7,300,50,MEAN,5,8.621380E-02,6.482568E+00
7,300,100,MEAN,5,2.935297E-02,2.413252E+00
7,300,200,MEAN,5,8.254472E-03,1.326209E+00
7,330,5,MEAN,5,4.092980E-01,2.739230E+01
7,330,10,MEAN,5,3.658277E-01,2.471129E+01
7,330,15,MEAN,5,3.146738E-01,2.153130E+01
7,330,30,MEAN,5,1.909090E-01,1.363592E+01
7,330,50,MEAN,5,1.055257E-01,7.929948E+00
7,330,100,MEAN,5,3.611489E-02,2.974887E+00
7,330,200,MEAN,5,9.890163E-03,1.098305E+00
8,0,5,MEAN,5,6.229902E-01,5.396647E+01
8,0,10,MEAN,5,5.773452E-01,5.034491E+01
8,0,15,MEAN,5,5.196512E-01,4.573123E+01
8,0,30,MEAN,5,3.594304E-01,3.266290E+01
8,0,50,MEAN,5,2.250766E-01,2.130441E+01
8,0,100,MEAN,5,9.018392E-02,9.243804E+00
8,0,200,MEAN,5,2.739655E-02,3.115072E+00
8,30,5,MEAN,5,5.955684E-01,5.136739E+01
8,30,10,MEAN,5,5.484651E-01,4.761074E+01
8,30,15,MEAN,5,4.900035E-01,4.293581E+01
8,30,30,MEAN,5,3.324570E-01,3.010736E+01
8,30,50,MEAN,5,2.049759E-01,1.934527E+01
8,30,100,MEAN,5,8.116020E-02,8.291178E+00
8,30,200,MEAN,5,2.484781E-02,2.809428E+00
8,60,5,MEAN,5,5.466175E-01,4.693241E+01
8,60,10,MEAN,5,4.994900E-01,4.319177E+01
8,60,15,MEAN,5,4.418761E-01,3.859472E+01
8,60,30,MEAN,5,2.915227E-01,2.635306E+01
8,60,50,MEAN,5,1.755626E-01,1.655076E+01
8,60,100,MEAN,5,6.827166E-02,6.959765E+00
8,60,200,MEAN,5,2.114006E-02,2.375169E+00
8,90,5,MEAN,5,5.247437E-01,4.501892E+01
8,90,10,MEAN,5,4.785608E-01,4.136692E+01
8,90,15,MEAN,5,4.220075E-01,3.685508E+01
8,90,30,MEAN,5,2.754698E-01,2.491048E+01
8,90,50,MEAN,5,1.643632E-01,1.550355E+01
8,90,100,MEAN,5,6.346527E-02,6.470219E+00
8,90,200,MEAN,5,1.973838E-02,2.213732E+00
8,120,5,MEAN,5,5.466175E-01,4.693241E+01
8,120,10,MEAN,5,4.994900E-01,4.319177E+01
8,120,15,MEAN,5,4.418761E-01,3.859472E+01
8,120,30,MEAN,5,2.915227E-01,2.635306E+01
8,120,50,MEAN,5,1.755626E-01,1.655076E+01
8,120,100,MEAN,5,6.827166E-02,6.959765E+00
8,120,200,MEAN,5,2.114006E-02,2.375169E+00
8,150,5,MEAN,5,5.955684E-01,5.136739E+01
8,150,10,MEAN,5,5.484651E-01,4.761074E+01
8,150,15,MEAN,5,4.900035E-01,4.293581E+01
8,150,30,MEAN,5,3.324570E-01,3.010736E+01
8,150,50,MEAN,5,2.049759E-01,1.934527E+01
8,150,100,MEAN,5,8.116020E-02,8.291178E+00
8,150,200,MEAN,5,2.484781E-02,2.809428E+00
8,180,5,MEAN,5,6.229902E-01,5.396647E+01
8,180,10,MEAN,5,5.773452E-01,5.034491E+01
8,180,15,MEAN,5,5.196512E-01,4.573123E+01
8,180,30,MEAN,5,3.594304E-01,3.266290E+01
8,180,50,MEAN,5,2.250766E-01,2.130441E+01
8,180,100,MEAN,5,9.018392E-02,9.243804E+00
8,180,200,MEAN,5,2.739655E-02,3.115072E+00
8,210,5,MEAN,5,5.955684E-01,5.136739E+01
8,210,10,MEAN,5,5.484651E-01,4.761074E+01
8,210,15,MEAN,5,4.900035E-01,4.293581E+01
8,210,30,MEAN,5,3.324570E-01,3.010736E+01
8,210,50,MEAN,5,2.049759E-01,1.934527E+01
8,210,100,MEAN,5,8.116020E-02,8.291178E+00
8,210,200,MEAN,5,2.484781E-02,2.809428E+00
8,240,5,MEAN,5,5.466175E-01,4.693241E+01
8,240,10,MEAN,5,4.994900E-01,4.319177E+01
8,240,15,MEAN,5,4.418761E-01,3.859472E+01
8,240,30,MEAN,5,2.915227E-01,2.635306E+01
8,240,50,MEAN,5,1.755626E-01,1.655076E+01
8,240,100,MEAN,5,6.827166E-02,6.959765E+00
8,240,200,MEAN,5,2.114006E-02,2.375169E+00
8,270,5,MEAN,5,5.247437E-01,4.501892E+01
8,270,10,MEAN,5,4.785608E-01,4.136692E+01
8,270,15,MEAN,5,4.220075E-01,3.685508E+01
8,270,30,MEAN,5,2.754698E-01,2.491048E+01
8,270,50,MEAN,5,1.643632E-01,1.550355E+01
8,270,100,MEAN,5,6.346527E-02,6.470219E+00
8,270,200,MEAN,5,1.973838E-02,2.213732E+00
8,300,5,MEAN,5,5.466175E-01,4.693241E+01
8,300,10,MEAN,5,4.994900E-01,4.319177E+01
8,300,15,MEAN,5,4.418761E-01,3.859472E+01
8,300,30,MEAN,5,2.915227E-01,2.635306E+01
8,300,50,MEAN,5,1.755626E-01,1.655076E+01
8,300,100,MEAN,5,6.827166E-02,6.959765E+00
8,300,200,MEAN,5,2.114006E-02,2.375169E+00
8,330,5,MEAN,5,5.955684E-01,5.136739E+01
8,330,10,MEAN,5,5.484651E-01,4.761074E+01
8,330,15,MEAN,5,4.900035E-01,4.293581E+01
8,330,30,MEAN,5,3.324570E-01,3.010736E+01
8,330,50,MEAN,5,2.049759E-01,1.934527E+01
8,330,100,MEAN,5,8.116020E-02,8.291178E+00
8,330,200,MEAN,5,2.484781E-02,2.809428E+00
