GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X= -0.05034, Y=  0.14027, GMV=0.0197888>
<X= -0.05034, Y=  0.23020, GMV=0.0798905>
<X= -0.05034, Y= -0.03959, GMV=0.0607496>
<X= -0.05034, Y= -0.12953, GMV=0.0303099>
<X= -0.05034, Y= -0.21946, GMV=0.0257510>
<X= -0.14026, Y=  0.41007, GMV=0.0933208>
<X= -0.14026, Y= -0.39932, GMV=0.0651412>
<X= -0.14026, Y= -0.48925, GMV=0.0506991>
<X= -0.14027, Y=  0.05034, GMV=0.0459937>
<X= -0.14027, Y=  0.14027, GMV=0.0350301>
<X= -0.14027, Y=  0.23020, GMV=0.0689136>
<X= -0.14027, Y=  0.32014, GMV=0.0624747>
<X= -0.14027, Y= -0.03959, GMV=0.0428333>
<X= -0.14027, Y= -0.12953, GMV=0.0612587>
<X= -0.14027, Y= -0.21946, GMV=0.0163279>
<X= -0.14027, Y= -0.30939, GMV=0.0202832>
<X= -0.23019, Y= -0.48925, GMV=0.0904661>
<X= -0.23020, Y=  0.05034, GMV=0.0530303>
<X= -0.23020, Y=  0.14027, GMV=0.0422692>
<X= -0.23020, Y=  0.23020, GMV=0.0688548>
<X= -0.23020, Y=  0.32014, GMV=0.1041406>
<X= -0.23020, Y=  0.41007, GMV=0.0635968>
<X= -0.23020, Y= -0.03959, GMV=0.0347229>
<X= -0.23020, Y= -0.12953, GMV=0.1286184>
<X= -0.23020, Y= -0.21946, GMV=0.0427690>
<X= -0.23020, Y= -0.30939, GMV=0.0578551>
<X= -0.23020, Y= -0.39932, GMV=0.0885862>
<X= -0.32013, Y=  0.23020, GMV=0.0754082>
<X= -0.32013, Y=  0.32014, GMV=0.0735252>
<X= -0.32013, Y=  0.41007, GMV=0.1186746>
<X= -0.32013, Y= -0.21946, GMV=0.0562354>
<X= -0.32013, Y= -0.30939, GMV=0.1115377>
<X= -0.32013, Y= -0.39932, GMV=0.0958424>
<X= -0.32013, Y= -0.48925, GMV=0.0679946>
<X= -0.32014, Y=  0.05034, GMV=0.0491802>
<X= -0.32014, Y=  0.14027, GMV=0.0991207>
<X= -0.32014, Y= -0.03959, GMV=0.0495817>
<X= -0.32014, Y= -0.12953, GMV=0.0705600>
<X= -0.41006, Y= -0.48925, GMV=0.0735524>
<X= -0.41007, Y=  0.05034, GMV=0.0544401>
<X= -0.41007, Y=  0.14027, GMV=0.0260179>
<X= -0.41007, Y=  0.23020, GMV=0.0300750>
<X= -0.41007, Y=  0.32014, GMV=0.0272154>
<X= -0.41007, Y=  0.41007, GMV=0.0388265>
<X= -0.41007, Y= -0.03959, GMV=0.0316916>
<X= -0.41007, Y= -0.12953, GMV=0.0443854>
<X= -0.41007, Y= -0.21946, GMV=0.0344451>
<X= -0.41007, Y= -0.30939, GMV=0.0331653>
<X= -0.41007, Y= -0.39932, GMV=0.0400091>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=7|rup=005-01
<X=  0.03959, Y=  0.05034, GMV=0.2757952>
<X=  0.03959, Y=  0.14027, GMV=0.1627850>
<X=  0.03959, Y= -0.03959, GMV=0.1461494>
<X=  0.03959, Y= -0.12953, GMV=0.1160933>
<X=  0.03960, Y=  0.23020, GMV=0.2271418>
<X=  0.03960, Y=  0.32014, GMV=0.1389251>
<X=  0.03960, Y= -0.21946, GMV=0.0681229>
<X=  0.03960, Y= -0.30939, GMV=0.0550429>
<X=  0.03961, Y=  0.41007, GMV=0.1532939>
<X=  0.03961, Y= -0.39932, GMV=0.0542493>
<X=  0.03961, Y= -0.48925, GMV=0.1391869>
<X=  0.12953, Y=  0.05034, GMV=0.1254957>
<X=  0.12953, Y=  0.14027, GMV=0.1090648>
<X=  0.12953, Y=  0.23020, GMV=0.1930949>
<X=  0.12953, Y=  0.32014, GMV=0.2521742>
<X=  0.12953, Y= -0.03959, GMV=0.1692403>
<X=  0.12953, Y= -0.12953, GMV=0.1164247>
<X=  0.12953, Y= -0.21946, GMV=0.0897159>
<X=  0.12953, Y= -0.30939, GMV=0.1009919>
<X=  0.12954, Y=  0.41007, GMV=0.2487633>
<X=  0.12954, Y= -0.39932, GMV=0.1224141>
<X=  0.12955, Y= -0.48925, GMV=0.1809452>
<X=  0.21946, Y=  0.05034, GMV=0.1058782>
<X=  0.21946, Y=  0.14027, GMV=0.0909579>
<X=  0.21946, Y=  0.23020, GMV=0.3127572>
<X=  0.21946, Y= -0.03959, GMV=0.0518087>
<X=  0.21946, Y= -0.12953, GMV=0.0769733>
<X=  0.21946, Y= -0.21946, GMV=0.0504387>
<X=  0.21947, Y=  0.32014, GMV=0.3740078>
<X=  0.21947, Y= -0.30939, GMV=0.0718809>
<X=  0.21947, Y= -0.39932, GMV=0.3273621>
<X=  0.21948, Y=  0.41007, GMV=0.2736604>
<X=  0.21948, Y= -0.48925, GMV=0.2572639>
<X=  0.30939, Y=  0.05034, GMV=0.1482974>
<X=  0.30939, Y=  0.14027, GMV=0.1992835>
<X=  0.30939, Y= -0.03959, GMV=0.0742902>
<X=  0.30939, Y= -0.12953, GMV=0.1093022>
<X=  0.30940, Y=  0.23020, GMV=0.6687719>
<X=  0.30940, Y=  0.32014, GMV=0.3684240>
<X=  0.30940, Y= -0.21946, GMV=0.0919685>
<X=  0.30940, Y= -0.30939, GMV=0.1048941>
<X=  0.30941, Y=  0.41007, GMV=0.3805113>
<X=  0.30941, Y= -0.39932, GMV=0.2647714>
<X=  0.30942, Y= -0.48925, GMV=0.2977211>
<X=  0.39932, Y=  0.05034, GMV=0.1320270>
<X=  0.39932, Y=  0.14027, GMV=0.1776893>
<X=  0.39932, Y= -0.03959, GMV=0.1446149>
<X=  0.39932, Y= -0.12953, GMV=0.1555509>
<X=  0.39933, Y=  0.23020, GMV=0.3656305>
<X=  0.39933, Y= -0.21946, GMV=0.1269643>
<X=  0.39933, Y= -0.30939, GMV=0.0668300>
<X=  0.39934, Y=  0.32014, GMV=0.1008633>
<X=  0.39934, Y=  0.41007, GMV=0.1894430>
<X=  0.39934, Y= -0.39932, GMV=0.1968695>
<X=  0.39935, Y= -0.48925, GMV=0.1552304>
<X=  0.48925, Y=  0.05034, GMV=0.1794059>
<X=  0.48925, Y= -0.03959, GMV=0.2638012>
<X=  0.48926, Y=  0.14027, GMV=0.2356861>
<X=  0.48926, Y=  0.23020, GMV=0.2837517>
<X=  0.48926, Y= -0.12953, GMV=0.1857369>
<X=  0.48926, Y= -0.21946, GMV=0.0944899>
<X=  0.48927, Y=  0.32014, GMV=0.1359057>
<X=  0.48927, Y= -0.30939, GMV=0.0859492>
<X=  0.48928, Y=  0.41007, GMV=0.1444224>
<X=  0.48928, Y= -0.39932, GMV=0.1779126>
<X=  0.48929, Y= -0.48925, GMV=0.2054062>
<X= -0.05032, Y= -0.48925, GMV=0.0576777>
<X= -0.05033, Y=  0.32014, GMV=0.2709095>
<X= -0.05033, Y=  0.41007, GMV=0.1878790>
<X= -0.05033, Y= -0.30939, GMV=0.1297078>
<X= -0.05033, Y= -0.39932, GMV=0.0314366>
<X= -0.05034, Y=  0.05034, GMV=0.3003476>
<X= -0.05034, Y=  0.14027, GMV=0.1301168>
<X= -0.05034, Y=  0.23020, GMV=0.3477159>
<X= -0.05034, Y= -0.03959, GMV=0.1035716>
<X= -0.05034, Y= -0.12953, GMV=0.1510508>
