GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X= -0.05034, Y=  0.14027, GMV=0.0304029>
<X= -0.05034, Y=  0.23020, GMV=0.0513660>
<X= -0.05034, Y= -0.03959, GMV=0.0430315>
<X= -0.05034, Y= -0.12953, GMV=0.0751878>
<X= -0.05034, Y= -0.21946, GMV=0.0440137>
<X= -0.14026, Y=  0.41007, GMV=0.0211736>
<X= -0.14026, Y= -0.39932, GMV=0.0775309>
<X= -0.14026, Y= -0.48925, GMV=0.0395776>
<X= -0.14027, Y=  0.05034, GMV=0.0216335>
<X= -0.14027, Y=  0.14027, GMV=0.0254070>
<X= -0.14027, Y=  0.23020, GMV=0.0261899>
<X= -0.14027, Y=  0.32014, GMV=0.0146999>
<X= -0.14027, Y= -0.03959, GMV=0.0332033>
<X= -0.14027, Y= -0.12953, GMV=0.0364117>
<X= -0.14027, Y= -0.21946, GMV=0.0213838>
<X= -0.14027, Y= -0.30939, GMV=0.0178427>
<X= -0.23019, Y= -0.48925, GMV=0.0196226>
<X= -0.23020, Y=  0.05034, GMV=0.0428274>
<X= -0.23020, Y=  0.14027, GMV=0.0538410>
<X= -0.23020, Y=  0.23020, GMV=0.0350624>
<X= -0.23020, Y=  0.32014, GMV=0.0246283>
<X= -0.23020, Y=  0.41007, GMV=0.0299073>
<X= -0.23020, Y= -0.03959, GMV=0.0700796>
<X= -0.23020, Y= -0.12953, GMV=0.0163332>
<X= -0.23020, Y= -0.21946, GMV=0.0199253>
<X= -0.23020, Y= -0.30939, GMV=0.0226249>
<X= -0.23020, Y= -0.39932, GMV=0.0541143>
<X= -0.32013, Y=  0.23020, GMV=0.0272509>
<X= -0.32013, Y=  0.32014, GMV=0.0197695>
<X= -0.32013, Y=  0.41007, GMV=0.0361743>
<X= -0.32013, Y= -0.21946, GMV=0.0789670>
<X= -0.32013, Y= -0.30939, GMV=0.0539911>
<X= -0.32013, Y= -0.39932, GMV=0.0360347>
<X= -0.32013, Y= -0.48925, GMV=0.0215911>
<X= -0.32014, Y=  0.05034, GMV=0.0599562>
<X= -0.32014, Y=  0.14027, GMV=0.0733963>
<X= -0.32014, Y= -0.03959, GMV=0.0398377>
<X= -0.32014, Y= -0.12953, GMV=0.0365438>
<X= -0.41006, Y= -0.48925, GMV=0.0516267>
<X= -0.41007, Y=  0.05034, GMV=0.1424478>
<X= -0.41007, Y=  0.14027, GMV=0.0751380>
<X= -0.41007, Y=  0.23020, GMV=0.0452675>
<X= -0.41007, Y=  0.32014, GMV=0.0659671>
<X= -0.41007, Y=  0.41007, GMV=0.0340004>
<X= -0.41007, Y= -0.03959, GMV=0.0313885>
<X= -0.41007, Y= -0.12953, GMV=0.1595301>
<X= -0.41007, Y= -0.21946, GMV=0.0704568>
<X= -0.41007, Y= -0.30939, GMV=0.0560078>
<X= -0.41007, Y= -0.39932, GMV=0.0563968>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=001-02
<X=  0.03959, Y=  0.05034, GMV=0.0317269>
<X=  0.03959, Y=  0.14027, GMV=0.0413545>
<X=  0.03959, Y= -0.03959, GMV=0.0263980>
<X=  0.03959, Y= -0.12953, GMV=0.0377245>
<X=  0.03960, Y=  0.23020, GMV=0.0510042>
<X=  0.03960, Y=  0.32014, GMV=0.0377819>
<X=  0.03960, Y= -0.21946, GMV=0.0260766>
<X=  0.03960, Y= -0.30939, GMV=0.0191119>
<X=  0.03961, Y=  0.41007, GMV=0.0308598>
<X=  0.03961, Y= -0.39932, GMV=0.0367225>
<X=  0.03961, Y= -0.48925, GMV=0.0303494>
<X=  0.12953, Y=  0.05034, GMV=0.0428150>
<X=  0.12953, Y=  0.14027, GMV=0.0570895>
<X=  0.12953, Y=  0.23020, GMV=0.0688002>
<X=  0.12953, Y=  0.32014, GMV=0.0367176>
<X=  0.12953, Y= -0.03959, GMV=0.0239737>
<X=  0.12953, Y= -0.12953, GMV=0.0110063>
<X=  0.12953, Y= -0.21946, GMV=0.0211685>
<X=  0.12953, Y= -0.30939, GMV=0.0141012>
<X=  0.12954, Y=  0.41007, GMV=0.0209544>
<X=  0.12954, Y= -0.39932, GMV=0.0227634>
<X=  0.12955, Y= -0.48925, GMV=0.0156771>
<X=  0.21946, Y=  0.05034, GMV=0.0269623>
<X=  0.21946, Y=  0.14027, GMV=0.0425678>
<X=  0.21946, Y=  0.23020, GMV=0.0474145>
<X=  0.21946, Y= -0.03959, GMV=0.0323736>
<X=  0.21946, Y= -0.12953, GMV=0.0369212>
<X=  0.21946, Y= -0.21946, GMV=0.0439894>
<X=  0.21947, Y=  0.32014, GMV=0.0219360>
<X=  0.21947, Y= -0.30939, GMV=0.0195023>
<X=  0.21947, Y= -0.39932, GMV=0.0304069>
<X=  0.21948, Y=  0.41007, GMV=0.0212858>
<X=  0.21948, Y= -0.48925, GMV=0.0207281>
<X=  0.30939, Y=  0.05034, GMV=0.0519839>
<X=  0.30939, Y=  0.14027, GMV=0.0939748>
<X=  0.30939, Y= -0.03959, GMV=0.0352569>
<X=  0.30939, Y= -0.12953, GMV=0.0561963>
<X=  0.30940, Y=  0.23020, GMV=0.0288431>
<X=  0.30940, Y=  0.32014, GMV=0.0600779>
<X=  0.30940, Y= -0.21946, GMV=0.0554390>
<X=  0.30940, Y= -0.30939, GMV=0.0391773>
<X=  0.30941, Y=  0.41007, GMV=0.0199856>
<X=  0.30941, Y= -0.39932, GMV=0.0297375>
<X=  0.30942, Y= -0.48925, GMV=0.0187948>
<X=  0.39932, Y=  0.05034, GMV=0.0379101>
<X=  0.39932, Y=  0.14027, GMV=0.0826542>
<X=  0.39932, Y= -0.03959, GMV=0.0332674>
<X=  0.39932, Y= -0.12953, GMV=0.0610349>
<X=  0.39933, Y=  0.23020, GMV=0.0671476>
<X=  0.39933, Y= -0.21946, GMV=0.0959735>
<X=  0.39933, Y= -0.30939, GMV=0.0474168>
<X=  0.39934, Y=  0.32014, GMV=0.0733513>
<X=  0.39934, Y=  0.41007, GMV=0.0282394>
<X=  0.39934, Y= -0.39932, GMV=0.0429962>
<X=  0.39935, Y= -0.48925, GMV=0.0207753>
<X=  0.48925, Y=  0.05034, GMV=0.0422976>
<X=  0.48925, Y= -0.03959, GMV=0.0125588>
<X=  0.48926, Y=  0.14027, GMV=0.0894392>
<X=  0.48926, Y=  0.23020, GMV=0.0480019>
<X=  0.48926, Y= -0.12953, GMV=0.0482543>
<X=  0.48926, Y= -0.21946, GMV=0.0630874>
<X=  0.48927, Y=  0.32014, GMV=0.0964641>
<X=  0.48927, Y= -0.30939, GMV=0.0611407>
<X=  0.48928, Y=  0.41007, GMV=0.0650638>
<X=  0.48928, Y= -0.39932, GMV=0.0552401>
<X=  0.48929, Y= -0.48925, GMV=0.0409953>
<X= -0.05032, Y= -0.48925, GMV=0.0083228>
<X= -0.05033, Y=  0.32014, GMV=0.1267064>
<X= -0.05033, Y=  0.41007, GMV=0.0742908>
<X= -0.05033, Y= -0.30939, GMV=0.0397152>
<X= -0.05033, Y= -0.39932, GMV=0.0137699>
<X= -0.05034, Y=  0.05034, GMV=0.0390098>
<X= -0.05034, Y=  0.14027, GMV=0.0577391>
<X= -0.05034, Y=  0.23020, GMV=0.0887963>
<X= -0.05034, Y= -0.03959, GMV=0.0217865>
<X= -0.05034, Y= -0.12953, GMV=0.0221820>
<X= -0.05034, Y= -0.21946, GMV=0.0295813>
<X= -0.14026, Y=  0.41007, GMV=0.1336706>
<X= -0.14026, Y= -0.39932, GMV=0.0203515>
<X= -0.14026, Y= -0.48925, GMV=0.0248108>
<X= -0.14027, Y=  0.05034, GMV=0.0318603>
<X= -0.14027, Y=  0.14027, GMV=0.0814411>
<X= -0.14027, Y=  0.23020, GMV=0.1198385>
<X= -0.14027, Y=  0.32014, GMV=0.1075826>
<X= -0.14027, Y= -0.03959, GMV=0.0273049>
<X= -0.14027, Y= -0.12953, GMV=0.0254789>
<X= -0.14027, Y= -0.21946, GMV=0.0207430>
<X= -0.14027, Y= -0.30939, GMV=0.0148244>
<X= -0.23019, Y= -0.48925, GMV=0.0814753>
<X= -0.23020, Y=  0.05034, GMV=0.0245212>
<X= -0.23020, Y=  0.14027, GMV=0.0649006>
<X= -0.23020, Y=  0.23020, GMV=0.0931374>
<X= -0.23020, Y=  0.32014, GMV=0.1121961>
<X= -0.23020, Y=  0.41007, GMV=0.1058063>
<X= -0.23020, Y= -0.03959, GMV=0.0353104>
<X= -0.23020, Y= -0.12953, GMV=0.0305642>
<X= -0.23020, Y= -0.21946, GMV=0.0327075>
<X= -0.23020, Y= -0.30939, GMV=0.0183758>
<X= -0.23020, Y= -0.39932, GMV=0.0415164>
<X= -0.32013, Y=  0.23020, GMV=0.0554611>
<X= -0.32013, Y=  0.32014, GMV=0.0600022>
<X= -0.32013, Y=  0.41007, GMV=0.0692253>
<X= -0.32013, Y= -0.21946, GMV=0.0351210>
<X= -0.32013, Y= -0.30939, GMV=0.0264449>
<X= -0.32013, Y= -0.39932, GMV=0.0264641>
<X= -0.32013, Y= -0.48925, GMV=0.0545019>
<X= -0.32014, Y=  0.05034, GMV=0.0877025>
<X= -0.32014, Y=  0.14027, GMV=0.0653438>
<X= -0.32014, Y= -0.03959, GMV=0.0428836>
<X= -0.32014, Y= -0.12953, GMV=0.0191835>
<X= -0.41006, Y= -0.48925, GMV=0.0322016>
<X= -0.41007, Y=  0.05034, GMV=0.1239725>
<X= -0.41007, Y=  0.14027, GMV=0.0972756>
<X= -0.41007, Y=  0.23020, GMV=0.1624875>
<X= -0.41007, Y=  0.32014, GMV=0.0915801>
<X= -0.41007, Y=  0.41007, GMV=0.0906790>
<X= -0.41007, Y= -0.03959, GMV=0.0320908>
<X= -0.41007, Y= -0.12953, GMV=0.0325382>
<X= -0.41007, Y= -0.21946, GMV=0.0596480>
<X= -0.41007, Y= -0.30939, GMV=0.0610749>
<X= -0.41007, Y= -0.39932, GMV=0.1284618>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=001-03
<X=  0.03959, Y=  0.05034, GMV=0.0226853>
<X=  0.03959, Y=  0.14027, GMV=0.0365348>
<X=  0.03959, Y= -0.03959, GMV=0.0165165>
<X=  0.03959, Y= -0.12953, GMV=0.0310143>
<X=  0.03960, Y=  0.23020, GMV=0.0505048>
<X=  0.03960, Y=  0.32014, GMV=0.0512482>
<X=  0.03960, Y= -0.21946, GMV=0.0419015>
<X=  0.03960, Y= -0.30939, GMV=0.0121460>
<X=  0.03961, Y=  0.41007, GMV=0.0377948>
<X=  0.03961, Y= -0.39932, GMV=0.0421994>
<X=  0.03961, Y= -0.48925, GMV=0.0298143>
<X=  0.12953, Y=  0.05034, GMV=0.0160210>
<X=  0.12953, Y=  0.14027, GMV=0.0197758>
<X=  0.12953, Y=  0.23020, GMV=0.0545809>
<X=  0.12953, Y=  0.32014, GMV=0.0431079>
<X=  0.12953, Y= -0.03959, GMV=0.0126346>
<X=  0.12953, Y= -0.12953, GMV=0.0297340>
<X=  0.12953, Y= -0.21946, GMV=0.0378504>
<X=  0.12953, Y= -0.30939, GMV=0.0455710>
<X=  0.12954, Y=  0.41007, GMV=0.0321727>
<X=  0.12954, Y= -0.39932, GMV=0.0181717>
<X=  0.12955, Y= -0.48925, GMV=0.0515081>
<X=  0.21946, Y=  0.05034, GMV=0.0191744>
<X=  0.21946, Y=  0.14027, GMV=0.0285392>
<X=  0.21946, Y=  0.23020, GMV=0.0330386>
<X=  0.21946, Y= -0.03959, GMV=0.0186662>
<X=  0.21946, Y= -0.12953, GMV=0.0166957>
<X=  0.21946, Y= -0.21946, GMV=0.0349551>
<X=  0.21947, Y=  0.32014, GMV=0.0162320>
<X=  0.21947, Y= -0.30939, GMV=0.0110091>
<X=  0.21947, Y= -0.39932, GMV=0.0134216>
<X=  0.21948, Y=  0.41007, GMV=0.0507009>
<X=  0.21948, Y= -0.48925, GMV=0.0143126>
<X=  0.30939, Y=  0.05034, GMV=0.0145571>
<X=  0.30939, Y=  0.14027, GMV=0.0208688>
<X=  0.30939, Y= -0.03959, GMV=0.0058123>
<X=  0.30939, Y= -0.12953, GMV=0.0127103>
<X=  0.30940, Y=  0.23020, GMV=0.0456693>
<X=  0.30940, Y=  0.32014, GMV=0.0192733>
<X=  0.30940, Y= -0.21946, GMV=0.0542104>
<X=  0.30940, Y= -0.30939, GMV=0.0182461>
<X=  0.30941, Y=  0.41007, GMV=0.0215504>
<X=  0.30941, Y= -0.39932, GMV=0.0166897>
<X=  0.30942, Y= -0.48925, GMV=0.0176128>
<X=  0.39932, Y=  0.05034, GMV=0.0319189>
<X=  0.39932, Y=  0.14027, GMV=0.0291746>
<X=  0.39932, Y= -0.03959, GMV=0.0172073>
<X=  0.39932, Y= -0.12953, GMV=0.0183789>
<X=  0.39933, Y=  0.23020, GMV=0.0303576>
<X=  0.39933, Y= -0.21946, GMV=0.0481016>
<X=  0.39933, Y= -0.30939, GMV=0.0146769>
<X=  0.39934, Y=  0.32014, GMV=0.0276108>
<X=  0.39934, Y=  0.41007, GMV=0.0162941>
<X=  0.39934, Y= -0.39932, GMV=0.0127601>
<X=  0.39935, Y= -0.48925, GMV=0.0136776>
<X=  0.48925, Y=  0.05034, GMV=0.0279076>
<X=  0.48925, Y= -0.03959, GMV=0.0275381>
<X=  0.48926, Y=  0.14027, GMV=0.0876126>
<X=  0.48926, Y=  0.23020, GMV=0.1117776>
<X=  0.48926, Y= -0.12953, GMV=0.0250747>
<X=  0.48926, Y= -0.21946, GMV=0.0119974>
<X=  0.48927, Y=  0.32014, GMV=0.0653658>
<X=  0.48927, Y= -0.30939, GMV=0.0145020>
<X=  0.48928, Y=  0.41007, GMV=0.0203319>
<X=  0.48928, Y= -0.39932, GMV=0.0107833>
<X=  0.48929, Y= -0.48925, GMV=0.0210751>
<X= -0.05032, Y= -0.48925, GMV=0.0315889>
<X= -0.05033, Y=  0.32014, GMV=0.0231266>
<X= -0.05033, Y=  0.41007, GMV=0.0338539>
<X= -0.05033, Y= -0.30939, GMV=0.0100774>
<X= -0.05033, Y= -0.39932, GMV=0.0309783>
<X= -0.05034, Y=  0.05034, GMV=0.0196111>
<X= -0.05034, Y=  0.14027, GMV=0.0228376>
<X= -0.05034, Y=  0.23020, GMV=0.0267692>
<X= -0.05034, Y= -0.03959, GMV=0.0335816>
<X= -0.05034, Y= -0.12953, GMV=0.0177359>
<X= -0.05034, Y= -0.21946, GMV=0.0191511>
<X= -0.14026, Y=  0.41007, GMV=0.0095753>
<X= -0.14026, Y= -0.39932, GMV=0.0355171>
<X= -0.14026, Y= -0.48925, GMV=0.0843955>
<X= -0.14027, Y=  0.05034, GMV=0.0226860>
<X= -0.14027, Y=  0.14027, GMV=0.0110335>
<X= -0.14027, Y=  0.23020, GMV=0.0333926>
<X= -0.14027, Y=  0.32014, GMV=0.0294171>
<X= -0.14027, Y= -0.03959, GMV=0.0303830>
<X= -0.14027, Y= -0.12953, GMV=0.0103673>
<X= -0.14027, Y= -0.21946, GMV=0.0131652>
<X= -0.14027, Y= -0.30939, GMV=0.0267258>
<X= -0.23019, Y= -0.48925, GMV=0.0523594>
<X= -0.23020, Y=  0.05034, GMV=0.0218439>
<X= -0.23020, Y=  0.14027, GMV=0.0091763>
<X= -0.23020, Y=  0.23020, GMV=0.0449867>
<X= -0.23020, Y=  0.32014, GMV=0.0250551>
<X= -0.23020, Y=  0.41007, GMV=0.0346399>
<X= -0.23020, Y= -0.03959, GMV=0.0323637>
<X= -0.23020, Y= -0.12953, GMV=0.0222996>
<X= -0.23020, Y= -0.21946, GMV=0.0192149>
<X= -0.23020, Y= -0.30939, GMV=0.0411472>
<X= -0.23020, Y= -0.39932, GMV=0.0268113>
<X= -0.32013, Y=  0.23020, GMV=0.0620806>
<X= -0.32013, Y=  0.32014, GMV=0.0400977>
<X= -0.32013, Y=  0.41007, GMV=0.0134301>
<X= -0.32013, Y= -0.21946, GMV=0.0282265>
<X= -0.32013, Y= -0.30939, GMV=0.0247024>
<X= -0.32013, Y= -0.39932, GMV=0.0596714>
<X= -0.32013, Y= -0.48925, GMV=0.0329205>
<X= -0.32014, Y=  0.05034, GMV=0.0475802>
<X= -0.32014, Y=  0.14027, GMV=0.0206673>
<X= -0.32014, Y= -0.03959, GMV=0.0528122>
<X= -0.32014, Y= -0.12953, GMV=0.0485098>
<X= -0.41006, Y= -0.48925, GMV=0.0322901>
<X= -0.41007, Y=  0.05034, GMV=0.0598789>
<X= -0.41007, Y=  0.14027, GMV=0.0438026>
<X= -0.41007, Y=  0.23020, GMV=0.0347616>
<X= -0.41007, Y=  0.32014, GMV=0.0479548>
<X= -0.41007, Y=  0.41007, GMV=0.0254334>
<X= -0.41007, Y= -0.03959, GMV=0.0598426>
<X= -0.41007, Y= -0.12953, GMV=0.0456104>
<X= -0.41007, Y= -0.21946, GMV=0.0477554>
<X= -0.41007, Y= -0.30939, GMV=0.0722459>
<X= -0.41007, Y= -0.39932, GMV=0.0428090>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=005-01
<X=  0.03959, Y=  0.05034, GMV=0.0877608>
<X=  0.03959, Y=  0.14027, GMV=0.1481465>
<X=  0.03959, Y= -0.03959, GMV=0.1904765>
<X=  0.03959, Y= -0.12953, GMV=0.1366868>
<X=  0.03960, Y=  0.23020, GMV=0.2470589>
<X=  0.03960, Y=  0.32014, GMV=0.1868585>
<X=  0.03960, Y= -0.21946, GMV=0.0978038>
<X=  0.03960, Y= -0.30939, GMV=0.0776091>
<X=  0.03961, Y=  0.41007, GMV=0.2958078>
<X=  0.03961, Y= -0.39932, GMV=0.1019662>
<X=  0.03961, Y= -0.48925, GMV=0.1148183>
<X=  0.12953, Y=  0.05034, GMV=0.0825149>
<X=  0.12953, Y=  0.14027, GMV=0.0878172>
<X=  0.12953, Y=  0.23020, GMV=0.3091703>
<X=  0.12953, Y=  0.32014, GMV=0.1679598>
<X=  0.12953, Y= -0.03959, GMV=0.1214229>
<X=  0.12953, Y= -0.12953, GMV=0.1807812>
<X=  0.12953, Y= -0.21946, GMV=0.1061110>
<X=  0.12953, Y= -0.30939, GMV=0.1266761>
<X=  0.12954, Y=  0.41007, GMV=0.2149332>
<X=  0.12954, Y= -0.39932, GMV=0.0738751>
<X=  0.12955, Y= -0.48925, GMV=0.0987926>
<X=  0.21946, Y=  0.05034, GMV=0.0673960>
<X=  0.21946, Y=  0.14027, GMV=0.1642534>
<X=  0.21946, Y=  0.23020, GMV=0.1619389>
<X=  0.21946, Y= -0.03959, GMV=0.0904119>
<X=  0.21946, Y= -0.12953, GMV=0.1455852>
<X=  0.21946, Y= -0.21946, GMV=0.0739333>
<X=  0.21947, Y=  0.32014, GMV=0.1803317>
<X=  0.21947, Y= -0.30939, GMV=0.1234934>
<X=  0.21947, Y= -0.39932, GMV=0.1704650>
<X=  0.21948, Y=  0.41007, GMV=0.1670795>
<X=  0.21948, Y= -0.48925, GMV=0.1076466>
<X=  0.30939, Y=  0.05034, GMV=0.0670896>
<X=  0.30939, Y=  0.14027, GMV=0.1336025>
<X=  0.30939, Y= -0.03959, GMV=0.0885807>
<X=  0.30939, Y= -0.12953, GMV=0.1568936>
<X=  0.30940, Y=  0.23020, GMV=0.1589907>
<X=  0.30940, Y=  0.32014, GMV=0.1775984>
<X=  0.30940, Y= -0.21946, GMV=0.0461590>
<X=  0.30940, Y= -0.30939, GMV=0.1504525>
<X=  0.30941, Y=  0.41007, GMV=0.1969869>
<X=  0.30941, Y= -0.39932, GMV=0.1478213>
<X=  0.30942, Y= -0.48925, GMV=0.0707906>
<X=  0.39932, Y=  0.05034, GMV=0.0757750>
<X=  0.39932, Y=  0.14027, GMV=0.0691457>
<X=  0.39932, Y= -0.03959, GMV=0.1666550>
<X=  0.39932, Y= -0.12953, GMV=0.1245570>
<X=  0.39933, Y=  0.23020, GMV=0.1162797>
<X=  0.39933, Y= -0.21946, GMV=0.0880364>
<X=  0.39933, Y= -0.30939, GMV=0.0587182>
<X=  0.39934, Y=  0.32014, GMV=0.1444527>
<X=  0.39934, Y=  0.41007, GMV=0.1485087>
<X=  0.39934, Y= -0.39932, GMV=0.0695430>
<X=  0.39935, Y= -0.48925, GMV=0.0674832>
<X=  0.48925, Y=  0.05034, GMV=0.0987426>
<X=  0.48925, Y= -0.03959, GMV=0.1644087>
<X=  0.48926, Y=  0.14027, GMV=0.3538016>
<X=  0.48926, Y=  0.23020, GMV=0.2012035>
<X=  0.48926, Y= -0.12953, GMV=0.1093732>
<X=  0.48926, Y= -0.21946, GMV=0.0807964>
<X=  0.48927, Y=  0.32014, GMV=0.3061556>
<X=  0.48927, Y= -0.30939, GMV=0.0913609>
<X=  0.48928, Y=  0.41007, GMV=0.2111278>
<X=  0.48928, Y= -0.39932, GMV=0.0419597>
<X=  0.48929, Y= -0.48925, GMV=0.0655787>
<X= -0.05032, Y= -0.48925, GMV=0.1494217>
<X= -0.05033, Y=  0.32014, GMV=0.4485029>
<X= -0.05033, Y=  0.41007, GMV=0.1561486>
<X= -0.05033, Y= -0.30939, GMV=0.0557310>
<X= -0.05033, Y= -0.39932, GMV=0.1531464>
<X= -0.05034, Y=  0.05034, GMV=0.0737740>
<X= -0.05034, Y=  0.14027, GMV=0.0843918>
<X= -0.05034, Y=  0.23020, GMV=0.1349794>
<X= -0.05034, Y= -0.03959, GMV=0.1543482>
