rup_mag,rup_rake,dist_rhypo,site_vs30,result_type,damping,pgv,pga,0.1,0.2,0.5,1,2,3,4
4.5000000E+00,9.0000000E+01,0.0000000E+00,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,2.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,5.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,1.0000000E+02,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,0.0000000E+00,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,2.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,5.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,9.0000000E+01,1.0000000E+02,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,0.0000000E+00,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,2.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,5.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,1.0000000E+02,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,0.0000000E+00,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,2.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,5.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,1.0000000E+02,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,0.0000000E+00,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,2.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,5.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,1.0000000E+02,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,0.0000000E+00,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,2.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,5.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
4.5000000E+00,-9.0000000E+01,1.0000000E+02,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,0.0000000E+00,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,2.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,5.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,1.0000000E+02,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,0.0000000E+00,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,2.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,5.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,1.0000000E+02,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,0.0000000E+00,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,2.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,5.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,1.0000000E+02,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,0.0000000E+00,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,2.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,5.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,0.0000000E+00,1.0000000E+02,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,0.0000000E+00,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,2.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,5.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,1.0000000E+02,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,0.0000000E+00,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,2.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,5.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,1.0000000E+02,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,0.0000000E+00,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,2.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,5.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,1.0000000E+02,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,0.0000000E+00,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,2.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,5.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,9.0000000E+01,1.0000000E+02,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,0.0000000E+00,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,2.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,5.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,1.0000000E+02,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,0.0000000E+00,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,2.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,5.0000000E+01,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,1.0000000E+02,5.7000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,0.0000000E+00,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,2.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,5.0000000E+01,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,1.0000000E+02,3.0000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,0.0000000E+00,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,2.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,5.0000000E+01,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
5.5000000E+00,-9.0000000E+01,1.0000000E+02,1.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
6.5000000E+00,0.0000000E+00,0.0000000E+00,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
6.5000000E+00,0.0000000E+00,2.0000000E+01,8.5000000E+02,INTER_EVENT_STDDEV,5.0000000E+00,5.5707130E-01,4.4957740E-01,4.4990210E-01,4.4032560E-01,5.1903720E-01,6.3193530E-01,6.3822820E-01,6.5366940E-01,5.9851785E-01
