rup_mag,rup_hypo_depth,dist_rrup,site_vs30,result_type,damping,0.075,0.10,0.20,0.30,0.40,0.50,0.75,1.00,1.50,2.00,3.00,4.00,pga
8.2,50.0,0.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,0.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,0.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,10.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,10.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,10.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,10.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,10.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,30.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,30.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,30.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,30.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,30.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,60.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,60.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,60.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,60.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,60.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,90.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,90.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,90.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,90.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,90.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,120.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,120.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,120.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,120.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,120.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,150.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,150.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,150.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,150.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,150.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,200.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,200.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,200.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,200.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,50.0,200.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,0.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,0.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,0.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,0.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,0.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,10.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,10.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,10.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,10.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,10.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,30.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,30.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,30.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,30.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,30.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,60.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,60.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,60.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,60.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,60.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,90.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,90.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,90.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,90.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,90.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,120.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,120.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,120.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,120.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,120.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,150.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,150.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,150.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,150.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,150.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,200.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,200.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,200.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,200.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,100.0,200.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,0.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,0.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,0.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,0.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,0.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,10.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,10.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,10.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,10.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,10.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,30.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,30.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,30.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,30.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,30.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,60.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,60.0,250.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,60.0,600.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,60.0,900.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,60.0,1200.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
8.2,150.0,90.0,180.0,TOTAL_STDDEV,5.0,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.75,0.8499999999999999,0.8499999999999999,0.6499999999999999
